Abbot of Keral Keep,Rare,$ 6.05,Creature—HumanMonk(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398411
Acolyte of the Inferno,Uncommon,$ 0.19,Creature—HumanMonk(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398574
Act of Treason,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398578
Aegis Angel,Rare,$ 0.63,Creature—Angel(5/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401452
Aerial Volley,Common,$ 0.12,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398565
Akroan Jailer,Common,$ 0.15,Creature—HumanSoldier(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398656
Akroan Sergeant,Common,$ 0.13,Creature—HumanSoldier(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398604
Alchemist's Vial,Common,$ 0.13,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398640
"Alhammarret, High Arbiter",Rare,$ 0.26,LegendaryCreature—Sphinx(5/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398436
Alhammarret's Archive,Mythic Rare,$ 2.95,LegendaryArtifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398564
Ampryn Tactician,Common,$ 0.14,Creature—HumanSoldier(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398603
Anchor to the Æther,Uncommon,$ 0.20,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398474
Angel's Tomb,Uncommon,$ 0.20,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398418
Animist's Awakening,Rare,$ 1.24,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398437
Anointer of Champions,Uncommon,$ 0.20,Creature—HumanCleric(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398455
Archangel of Tithes,Mythic Rare,$ 5.96,Creature—Angel(3/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398571
Artificer's Epiphany,Common,$ 0.15,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398462
Aspiring Aeronaut,Common,$ 0.14,Creature—HumanArtificer(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398674
Auramancer,Common,$ 0.13,Creature—HumanWizard(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398678
Avaricious Dragon,Mythic Rare,$ 1.28,Creature—Dragon(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398667
Aven Battle Priest,Common,$ 0.14,Creature—BirdCleric(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398627
Battlefield Forge,Rare,$ 0.99,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398417
Bellows Lizard,Common,$ 0.14,Creature—Lizard(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398439
Blazing Hellhound,Uncommon,$ 0.20,Creature—ElementalHound(4/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398660
Blessed Spirits,Uncommon,$ 0.20,Creature—Spirit(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398628
Blightcaster,Uncommon,$ 0.20,Creature—HumanWizard(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398618
Blood-Cursed Knight,Uncommon,$ 0.23,Creature—VampireKnight(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398527
Boggart Brute,Common,$ 0.14,Creature—GoblinWarrior(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398606
Bonded Construct,Common,$ 0.14,ArtifactCreature—Construct(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398665
Bone to Ash,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398539
Bounding Krasis,Uncommon,$ 0.19,Creature—FishLizard(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398635
Brawler's Plate,Uncommon,$ 0.21,Artifact—Equipment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398532
Calculated Dismissal,Common,$ 0.15,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398480
Call of the Full Moon,Uncommon,$ 0.19,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398457
Catacomb Slug,Common,$ 0.14,Creature—Slug(2/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398473
Caustic Caterpillar,Common,$ 0.13,Creature—Insect(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398409
Caves of Koilos,Rare,$ 0.99,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398504
Celestial Flare,Common,$ 0.13,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398488
"Chandra, Fire of Kaladesh",Mythic Rare,$ 7.19,LegendaryCreature—HumanShaman(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398422
"Chandra, Roaring Flame",Mythic Rare,$ 7.19,Planeswalker—Chandra(4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398423
Chandra's Fury,Common,$ 0.13,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398632
Chandra's Ignition,Rare,$ 0.34,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398416
Charging Griffin,Common,$ 0.14,Creature—Griffin(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398560
Chief of the Foundry,Uncommon,$ 0.42,ArtifactCreature—Construct(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398581
Citadel Castellan,Uncommon,$ 0.20,Creature—HumanKnight(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398672
Clash of Wills,Uncommon,$ 0.44,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398542
